Transaction,Instrument,Qty,Entry,Entry Price,Entry Time,Exit,Exit Price,Exit Time,Profit,Min Profit,Max Profit
182,NIFTY27JAN2625400CE,65,SELL,80.75,21 Jan 2026 09:16:00,BUY,70,21 Jan 2026 09:59:08,698.75,5248.75,5248.75
182,NIFTY27JAN2625000PE,65,SELL,78.7,21 Jan 2026 09:16:00,BUY,67.95,21 Jan 2026 09:16:29,698.75,5115.5,5115.5
182,NIFTY27JAN2625350CE,65,SELL,124.3,21 Jan 2026 09:25:00,BUY,133.5,21 Jan 2026 09:25:55,-598,8079.5,8079.5
182,NIFTY27JAN2625200PE,65,SELL,120.7,21 Jan 2026 09:25:00,BUY,129.9,21 Jan 2026 09:46:37,-598,7845.5,7845.5
183,NIFTY27JAN2625400CE,65,SELL,88.5,23 Jan 2026 09:16:00,BUY,77.75,23 Jan 2026 09:43:00,698.75,5752.5,5752.5
183,NIFTY27JAN2625250PE,65,SELL,85.1,23 Jan 2026 09:16:00,BUY,74.35,23 Jan 2026 09:25:44,698.75,5531.5,5531.5
183,NIFTY27JAN2625350CE,65,SELL,120.1,23 Jan 2026 09:25:00,BUY,129.3,23 Jan 2026 09:25:51,-598,7806.5,7806.5
183,NIFTY27JAN2625350PE,65,SELL,118.4,23 Jan 2026 09:25:00,BUY,127.6,23 Jan 2026 09:35:21,-598,7696,7696
184,NIFTY27JAN2625150CE,65,SELL,87.45,27 Jan 2026 09:16:00,BUY,76.7,27 Jan 2026 09:16:10,698.75,5684.25,5684.25
184,NIFTY27JAN2625100PE,65,SELL,74.4,27 Jan 2026 09:16:00,BUY,63.65,27 Jan 2026 09:43:43,698.75,4836,4836
184,NIFTY27JAN2624950CE,65,SELL,108,27 Jan 2026 09:25:00,BUY,117.2,27 Jan 2026 09:27:42,-598,7020,7020
184,NIFTY27JAN2625000PE,65,SELL,117.75,27 Jan 2026 09:25:00,BUY,0.15,27 Jan 2026 15:13:21,7644,7653.75,7653.75
185,NIFTY03FEB2625800CE,65,SELL,76.25,28 Jan 2026 09:16:00,BUY,65.5,28 Jan 2026 09:51:46,698.75,4956.25,4956.25
185,NIFTY03FEB2624850PE,65,SELL,79.8,28 Jan 2026 09:16:00,BUY,69.05,28 Jan 2026 11:22:29,698.75,5187,5187
185,NIFTY03FEB2625700CE,65,SELL,117.05,28 Jan 2026 09:25:00,BUY,78.05,28 Jan 2026 15:13:21,2535,7608.25,7608.25
185,NIFTY03FEB2625050PE,65,SELL,118.8,28 Jan 2026 09:25:00,BUY,128,28 Jan 2026 09:35:04,-598,7722,7722
186,NIFTY03FEB2625550CE,65,SELL,85.2,30 Jan 2026 09:16:00,BUY,114.25,30 Jan 2026 15:13:21,-1888.25,5538,5538
186,NIFTY03FEB2624950PE,65,SELL,79.8,30 Jan 2026 09:16:00,BUY,69.05,30 Jan 2026 09:54:31,698.75,5187,5187
186,NIFTY03FEB2625450CE,65,SELL,113.3,30 Jan 2026 09:25:00,BUY,122.5,30 Jan 2026 09:26:05,-598,7364.5,7364.5
186,NIFTY03FEB2625050PE,65,SELL,117.8,30 Jan 2026 09:25:00,BUY,127,30 Jan 2026 11:33:30,-598,7657,7657
187,NIFTY03FEB2624950CE,65,SELL,82,02 Feb 2026 09:16:00,BUY,71.25,02 Feb 2026 10:05:22,698.75,5330,5330
187,NIFTY03FEB2624500PE,65,SELL,81.2,02 Feb 2026 09:16:00,BUY,70.45,02 Feb 2026 09:17:08,698.75,5278,5278
187,NIFTY03FEB2624950CE,65,SELL,128.25,02 Feb 2026 09:25:00,BUY,137.45,02 Feb 2026 09:31:20,-598,8336.25,8336.25
187,NIFTY03FEB2624750PE,65,SELL,114.35,02 Feb 2026 09:25:00,BUY,123.55,02 Feb 2026 09:25:19,-598,7432.75,7432.75
188,NIFTY03FEB2626300CE,65,SELL,76.45,03 Feb 2026 09:16:00,BUY,65.7,03 Feb 2026 09:16:10,698.75,4969.25,4969.25
188,NIFTY03FEB2625450PE,65,SELL,83.1,03 Feb 2026 09:16:00,BUY,72.35,03 Feb 2026 09:16:01,698.75,5401.5,5401.5
188,NIFTY03FEB2625850CE,65,SELL,126.3,03 Feb 2026 09:25:00,BUY,0.25,03 Feb 2026 15:13:21,8193.25,8209.5,8209.5
188,NIFTY03FEB2625750PE,65,SELL,113.8,03 Feb 2026 09:25:00,BUY,123,03 Feb 2026 09:25:17,-598,7397,7397
189,NIFTY10FEB2625950CE,65,SELL,83.8,04 Feb 2026 09:16:00,BUY,73.05,04 Feb 2026 11:27:47,698.75,5447,5447
189,NIFTY10FEB2625400PE,65,SELL,80.3,04 Feb 2026 09:16:00,BUY,69.55,04 Feb 2026 09:17:45,698.75,5219.5,5219.5
189,NIFTY10FEB2625900CE,65,SELL,117.35,04 Feb 2026 09:25:00,BUY,126.55,04 Feb 2026 09:26:14,-598,7627.75,7627.75
189,NIFTY10FEB2625600PE,65,SELL,114.85,04 Feb 2026 09:25:00,BUY,84.9,04 Feb 2026 15:13:21,1946.75,7465.25,7465.25
190,NIFTY10FEB2625700CE,65,SELL,84.7,06 Feb 2026 09:16:00,BUY,73.95,06 Feb 2026 09:26:53,698.75,5505.5,5505.5
190,NIFTY10FEB2625500PE,65,SELL,87.55,06 Feb 2026 09:16:00,BUY,76.8,06 Feb 2026 09:18:12,698.75,5690.75,5690.75
190,NIFTY10FEB2625600CE,65,SELL,123.35,06 Feb 2026 09:25:00,BUY,132.55,06 Feb 2026 11:38:10,-598,8017.75,8017.75
190,NIFTY10FEB2625600PE,65,SELL,119.55,06 Feb 2026 09:25:00,BUY,128.75,06 Feb 2026 09:32:01,-598,7770.75,7770.75
191,NIFTY10FEB2625850CE,65,SELL,87.9,09 Feb 2026 09:16:00,BUY,77.15,09 Feb 2026 09:17:31,698.75,5713.5,5713.5
191,NIFTY10FEB2625800PE,65,SELL,70.55,09 Feb 2026 09:16:00,BUY,59.8,09 Feb 2026 10:22:03,698.75,4585.75,4585.75
191,NIFTY10FEB2625800CE,65,SELL,104.15,09 Feb 2026 09:25:00,BUY,113.35,09 Feb 2026 10:39:00,-598,6769.75,6769.75
191,NIFTY10FEB2625900PE,65,SELL,119.75,09 Feb 2026 09:25:00,BUY,128.95,09 Feb 2026 09:26:57,-598,7783.75,7783.75
192,NIFTY10FEB2625850CE,65,SELL,89.45,10 Feb 2026 09:16:00,BUY,78.7,10 Feb 2026 09:23:24,698.75,5814.25,5814.25
192,NIFTY10FEB2625950PE,65,SELL,75.85,10 Feb 2026 09:16:00,BUY,65.1,10 Feb 2026 09:16:36,698.75,4930.25,4930.25
192,NIFTY10FEB2625800CE,65,SELL,128.05,10 Feb 2026 09:25:00,BUY,137.25,10 Feb 2026 09:33:13,-598,8323.25,8323.25
192,NIFTY10FEB2626000PE,65,SELL,102.75,10 Feb 2026 09:25:00,BUY,54.55,10 Feb 2026 15:13:21,3133,6678.75,6678.75
193,NIFTY17FEB2626100CE,65,SELL,88.75,11 Feb 2026 09:16:00,BUY,78,11 Feb 2026 09:33:43,698.75,5768.75,5768.75
193,NIFTY17FEB2625900PE,65,SELL,78.45,11 Feb 2026 09:16:00,BUY,92.9,11 Feb 2026 15:13:21,-939.25,5099.25,5099.25
193,NIFTY17FEB2626050CE,65,SELL,109.65,11 Feb 2026 09:25:00,BUY,82.45,11 Feb 2026 15:13:21,1768,7127.25,7127.25
193,NIFTY17FEB2626000PE,65,SELL,114.05,11 Feb 2026 09:25:00,BUY,123.25,11 Feb 2026 09:33:43,-598,7413.25,7413.25
194,NIFTY17FEB2625700CE,65,SELL,79.3,13 Feb 2026 09:16:00,BUY,68.55,13 Feb 2026 09:22:38,698.75,5154.5,5154.5
194,NIFTY17FEB2625550PE,65,SELL,76.5,13 Feb 2026 09:16:00,BUY,140.25,13 Feb 2026 15:13:21,-4143.75,4972.5,4972.5
194,NIFTY17FEB2625600CE,65,SELL,120,13 Feb 2026 09:25:00,BUY,71.5,13 Feb 2026 15:13:21,3152.5,7800,7800
194,NIFTY17FEB2625650PE,65,SELL,114.35,13 Feb 2026 09:25:00,BUY,123.55,13 Feb 2026 09:29:56,-598,7432.75,7432.75
195,NIFTY17FEB2625450CE,65,SELL,83,16 Feb 2026 09:16:00,BUY,214.9,16 Feb 2026 14:31:02,-8573.5,5395,5395
195,NIFTY17FEB2625400PE,65,SELL,85.55,16 Feb 2026 09:16:00,BUY,74.8,16 Feb 2026 09:16:25,698.75,5560.75,5560.75
195,NIFTY17FEB2625450CE,65,SELL,108.9,16 Feb 2026 09:25:00,BUY,118.1,16 Feb 2026 09:31:31,-598,7078.5,7078.5
195,NIFTY17FEB2625550PE,65,SELL,120.55,16 Feb 2026 09:25:00,BUY,129.75,16 Feb 2026 09:25:57,-598,7835.75,7835.75
196,NIFTY17FEB2625550CE,65,SELL,90.25,17 Feb 2026 09:16:00,BUY,79.5,17 Feb 2026 09:16:13,698.75,5866.25,5866.25
196,NIFTY17FEB2625650PE,65,SELL,77.4,17 Feb 2026 09:16:00,BUY,66.65,17 Feb 2026 09:42:41,698.75,5031,5031
196,NIFTY17FEB2625450CE,65,SELL,134.45,17 Feb 2026 09:25:00,BUY,143.65,17 Feb 2026 09:26:03,-598,8739.25,8739.25
196,NIFTY17FEB2625650PE,65,SELL,102.05,17 Feb 2026 09:25:00,BUY,0.1,17 Feb 2026 15:13:21,6626.75,6633.25,6633.25
197,NIFTY24FEB2625900CE,65,SELL,73.3,18 Feb 2026 09:16:00,BUY,62.55,18 Feb 2026 09:55:10,698.75,4764.5,4764.5
197,NIFTY24FEB2625550PE,65,SELL,74.85,18 Feb 2026 09:16:00,BUY,64.1,18 Feb 2026 09:28:01,698.75,4865.25,4865.25
197,NIFTY24FEB2625750CE,65,SELL,121.2,18 Feb 2026 09:25:00,BUY,130.4,18 Feb 2026 09:27:00,-598,7878,7878
197,NIFTY24FEB2625700PE,65,SELL,128.2,18 Feb 2026 09:25:00,BUY,137.4,18 Feb 2026 09:55:45,-598,8333,8333
198,NIFTY24FEB2625600CE,65,SELL,74.1,20 Feb 2026 09:16:00,BUY,63.35,20 Feb 2026 09:24:39,698.75,4816.5,4816.5
198,NIFTY24FEB2625350PE,65,SELL,74.4,20 Feb 2026 09:16:00,BUY,63.65,20 Feb 2026 09:56:46,698.75,4836,4836
198,NIFTY24FEB2625450CE,65,SELL,120.8,20 Feb 2026 09:25:00,BUY,130,20 Feb 2026 09:33:05,-598,7852,7852
198,NIFTY24FEB2625400PE,65,SELL,109.85,20 Feb 2026 09:25:00,BUY,119.05,20 Feb 2026 09:28:56,-598,7140.25,7140.25
